(['Malta', 'Russia', 'France', 'Poland', 'Portugal', 'San Marino', 'Hungary', 'The Netherlands', 'Norway', 'Moldova', 'Iceland', 'Switzerland', 'Israel', 'Spain', 'Slovenia', 'Lithuania', 'Armenia', 'Sweden', 'Denmark', 'FYR Macedonia', 'Romania', 'Azerbaijan', 'Austria', 'Belgium', 'Montenegro', 'Ireland', 'Italy', 'Ukraine', 'United Kingdom', 'Georgia', 'Estonia', 'Germany', 'Finland', 'Latvia', 'Greece', 'Albania', 'Belarus'], 3760)
(['Ukraine', 'FYR Macedonia', 'United Kingdom', 'San Marino', 'Poland', 'Malta', 'Iceland', 'Hungary', 'France', 'Montenegro', 'Moldova', 'Georgia', 'Belarus', 'Portugal', 'Italy', 'Ireland', 'Latvia', 'Finland', 'Sweden', 'Germany', 'Switzerland', 'Lithuania', 'Greece', 'The Netherlands', 'Albania', 'Norway', 'Denmark', 'Israel', 'Armenia', 'Estonia', 'Slovenia', 'Belgium', 'Austria', 'Azerbaijan', 'Romania', 'Russia', 'Spain'], 3211)
(['Moldova', 'San Marino', 'Greece', 'Slovenia', 'Denmark', 'Russia', 'The Netherlands', 'Belarus', 'Ukraine', 'Lithuania', 'Belgium', 'Israel', 'Estonia', 'Latvia', 'Iceland', 'France', 'Armenia', 'Finland', 'Montenegro', 'Portugal', 'Romania', 'Switzerland', 'Ireland', 'FYR Macedonia', 'Norway', 'Spain', 'Italy', 'Poland', 'Germany', 'Austria', 'Georgia', 'Albania', 'Sweden', 'Malta', 'Azerbaijan', 'Hungary', 'United Kingdom'], 3364)
(['Montenegro', 'Russia', 'Portugal', 'Ukraine', 'Estonia', 'Azerbaijan', 'The Netherlands', 'Israel', 'FYR Macedonia', 'San Marino', 'Malta', 'Lithuania', 'Austria', 'Romania', 'United Kingdom', 'Switzerland', 'Italy', 'Belarus', 'Germany', 'Moldova', 'Albania', 'Iceland', 'Finland', 'Norway', 'Spain', 'Greece', 'Sweden', 'Poland', 'Latvia', 'Georgia', 'Hungary', 'Armenia', 'Denmark', 'France', 'Belgium', 'Slovenia', 'Ireland'], 3132)
(['San Marino', 'France', 'Estonia', 'Belarus', 'Slovenia', 'Latvia', 'Poland', 'Montenegro', 'Albania', 'Azerbaijan', 'Malta', 'FYR Macedonia', 'Romania', 'Lithuania', 'Moldova', 'Greece', 'Ukraine', 'Finland', 'Spain', 'Ireland', 'The Netherlands', 'United Kingdom', 'Belgium', 'Sweden', 'Georgia', 'Israel', 'Germany', 'Armenia', 'Hungary', 'Denmark', 'Iceland', 'Austria', 'Italy', 'Switzerland', 'Norway', 'Russia', 'Portugal'], 3011)
(['Russia', 'Norway', 'Belarus', 'Moldova', 'Israel', 'Georgia', 'Spain', 'Romania', 'Ireland', 'Montenegro', 'Italy', 'Lithuania', 'Estonia', 'Latvia', 'Hungary', 'France', 'Armenia', 'United Kingdom', 'Malta', 'The Netherlands', 'Portugal', 'Sweden', 'Germany', 'Greece', 'Slovenia', 'Iceland', 'Austria', 'Denmark', 'Finland', 'Ukraine', 'Azerbaijan', 'Switzerland', 'Poland', 'San Marino', 'FYR Macedonia', 'Belgium', 'Albania'], 3497)
(['Hungary', 'Albania', 'France', 'Portugal', 'FYR Macedonia', 'Georgia', 'Montenegro', 'Lithuania', 'Poland', 'Malta', 'Russia', 'Greece', 'Sweden', 'The Netherlands', 'Finland', 'Norway', 'Belgium', 'Spain', 'Israel', 'Denmark', 'Switzerland', 'Romania', 'United Kingdom', 'Iceland', 'Estonia', 'Austria', 'Azerbaijan', 'Slovenia', 'Germany', 'Armenia', 'Ireland', 'Ukraine', 'Latvia', 'San Marino', 'Moldova', 'Belarus', 'Italy'], 3492)
(['Sweden', 'Georgia', 'United Kingdom', 'Austria', 'Russia', 'Estonia', 'Lithuania', 'San Marino', 'Germany', 'Azerbaijan', 'Malta', 'Albania', 'Romania', 'Montenegro', 'The Netherlands', 'Spain', 'Iceland', 'Armenia', 'Moldova', 'Norway', 'Portugal', 'Belarus', 'Switzerland', 'Latvia', 'Ireland', 'Greece', 'Italy', 'Slovenia', 'FYR Macedonia', 'Poland', 'Belgium', 'Israel', 'Ukraine', 'France', 'Hungary', 'Finland', 'Denmark'], 3203)
(['Estonia', 'Lithuania', 'Russia', 'United Kingdom', 'Denmark', 'Romania', 'Slovenia', 'Greece', 'Austria', 'Azerbaijan', 'Ukraine', 'San Marino', 'Sweden', 'Montenegro', 'Germany', 'Switzerland', 'Poland', 'Israel', 'Albania', 'Malta', 'France', 'Ireland', 'The Netherlands', 'Belgium', 'Italy', 'Finland', 'Hungary', 'Latvia', 'Portugal', 'Norway', 'Georgia', 'Iceland', 'Belarus', 'FYR Macedonia', 'Moldova', 'Spain', 'Armenia'], 3321)
(['Poland', 'San Marino', 'Montenegro', 'Moldova', 'The Netherlands', 'Israel', 'Malta', 'Slovenia', 'Romania', 'Norway', 'Switzerland', 'Albania', 'Azerbaijan', 'Lithuania', 'Portugal', 'Italy', 'Greece', 'FYR Macedonia', 'Belgium', 'Armenia', 'Austria', 'Estonia', 'United Kingdom', 'Sweden', 'Ukraine', 'Denmark', 'France', 'Ireland', 'Iceland', 'Finland', 'Latvia', 'Belarus', 'Germany', 'Hungary', 'Spain', 'Russia', 'Georgia'], 3243)
(['Latvia', 'Italy', 'Montenegro', 'Lithuania', 'Malta', 'Estonia', 'Iceland', 'Spain', 'Slovenia', 'Poland', 'Ireland', 'Moldova', 'Hungary', 'Portugal', 'Belgium', 'Romania', 'Norway', 'Azerbaijan', 'Israel', 'Albania', 'Switzerland', 'Georgia', 'Russia', 'San Marino', 'France', 'Austria', 'FYR Macedonia', 'Greece', 'Ukraine', 'The Netherlands', 'United Kingdom', 'Sweden', 'Germany', 'Armenia', 'Denmark', 'Finland', 'Belarus'], 3524)
(['Lithuania', 'Russia', 'Albania', 'Italy', 'Poland', 'Denmark', 'Azerbaijan', 'Iceland', 'Austria', 'United Kingdom', 'Spain', 'Slovenia', 'Montenegro', 'Belgium', 'Germany', 'Israel', 'Romania', 'Estonia', 'Latvia', 'Switzerland', 'The Netherlands', 'Belarus', 'Portugal', 'Greece', 'Sweden', 'Finland', 'Georgia', 'Hungary', 'Malta', 'San Marino', 'France', 'Norway', 'Ireland', 'Armenia', 'FYR Macedonia', 'Moldova', 'Ukraine'], 3256)
(['Ukraine', 'Norway', 'Armenia', 'Azerbaijan', 'Israel', 'Russia', 'Estonia', 'Switzerland', 'Romania', 'Albania', 'Sweden', 'Belarus', 'Ireland', 'Austria', 'Poland', 'United Kingdom', 'The Netherlands', 'Malta', 'Montenegro', 'Lithuania', 'San Marino', 'Germany', 'Iceland', 'Georgia', 'Belgium', 'Greece', 'Hungary', 'Finland', 'Latvia', 'Slovenia', 'Denmark', 'Moldova', 'France', 'FYR Macedonia', 'Italy', 'Portugal', 'Spain'], 3040)
(['San Marino', 'Sweden', 'The Netherlands', 'France', 'Russia', 'Albania', 'Portugal', 'Montenegro', 'Poland', 'Ukraine', 'Moldova', 'Germany', 'Austria', 'Malta', 'Lithuania', 'Spain', 'United Kingdom', 'Azerbaijan', 'Armenia', 'Iceland', 'Romania', 'Slovenia', 'Italy', 'Ireland', 'Greece', 'Georgia', 'Finland', 'Belarus', 'FYR Macedonia', 'Norway', 'Switzerland', 'Israel', 'Denmark', 'Hungary', 'Belgium', 'Latvia', 'Estonia'], 3185)
(['San Marino', 'Poland', 'Austria', 'Albania', 'Portugal', 'Malta', 'Lithuania', 'Switzerland', 'Belgium', 'Slovenia', 'Russia', 'Denmark', 'Romania', 'Italy', 'Hungary', 'The Netherlands', 'Norway', 'Azerbaijan', 'Israel', 'Spain', 'Sweden', 'Moldova', 'Finland', 'Ukraine', 'France', 'Montenegro', 'Iceland', 'Germany', 'Estonia', 'Georgia', 'Greece', 'Ireland', 'United Kingdom', 'Armenia', 'FYR Macedonia', 'Belarus', 'Latvia'], 3445)
(['Belarus', 'Slovenia', 'Finland', 'FYR Macedonia', 'Ukraine', 'Russia', 'Latvia', 'Sweden', 'Hungary', 'San Marino', 'Germany', 'Spain', 'Norway', 'Armenia', 'Greece', 'Montenegro', 'Israel', 'Romania', 'Denmark', 'Albania', 'Switzerland', 'France', 'The Netherlands', 'Moldova', 'Georgia', 'Poland', 'Iceland', 'Belgium', 'Portugal', 'Azerbaijan', 'Italy', 'Lithuania', 'United Kingdom', 'Estonia', 'Malta', 'Austria', 'Ireland'], 3317)
(['Azerbaijan', 'Malta', 'Armenia', 'Portugal', 'Greece', 'FYR Macedonia', 'Romania', 'Belarus', 'Ireland', 'Estonia', 'Sweden', 'Spain', 'San Marino', 'Georgia', 'Latvia', 'Israel', 'Italy', 'Slovenia', 'France', 'Albania', 'Iceland', 'Poland', 'Norway', 'Hungary', 'Lithuania', 'The Netherlands', 'Russia', 'Finland', 'United Kingdom', 'Ukraine', 'Belgium', 'Moldova', 'Germany', 'Austria', 'Denmark', 'Montenegro', 'Switzerland'], 3226)
(['Slovenia', 'Ukraine', 'Estonia', 'Romania', 'Italy', 'Norway', 'Belarus', 'Finland', 'Moldova', 'Austria', 'Portugal', 'Switzerland', 'Lithuania', 'Spain', 'Latvia', 'Poland', 'Ireland', 'Russia', 'Sweden', 'Hungary', 'United Kingdom', 'The Netherlands', 'Albania', 'Germany', 'Iceland', 'Greece', 'Armenia', 'France', 'Georgia', 'Belgium', 'Denmark', 'San Marino', 'Malta', 'Azerbaijan', 'Montenegro', 'FYR Macedonia', 'Israel'], 3460)
(['Sweden', 'Poland', 'Moldova', 'Belarus', 'Russia', 'Portugal', 'Armenia', 'Azerbaijan', 'Lithuania', 'Ukraine', 'Albania', 'Georgia', 'Estonia', 'Greece', 'Montenegro', 'Denmark', 'Iceland', 'San Marino', 'United Kingdom', 'FYR Macedonia', 'Latvia', 'Slovenia', 'The Netherlands', 'Belgium', 'Ireland', 'Romania', 'Spain', 'Italy', 'Switzerland', 'Malta', 'Austria', 'Germany', 'France', 'Hungary', 'Norway', 'Finland', 'Israel'], 2928)
(['France', 'Poland', 'Ukraine', 'Lithuania', 'The Netherlands', 'Moldova', 'Austria', 'Italy', 'Norway', 'San Marino', 'FYR Macedonia', 'Israel', 'Greece', 'Iceland', 'Sweden', 'Azerbaijan', 'Belarus', 'Slovenia', 'Romania', 'Albania', 'Armenia', 'Ireland', 'Montenegro', 'Switzerland', 'United Kingdom', 'Belgium', 'Latvia', 'Germany', 'Hungary', 'Estonia', 'Spain', 'Portugal', 'Denmark', 'Russia', 'Georgia', 'Finland', 'Malta'], 3257)
(['Romania', 'France', 'Slovenia', 'Moldova', 'Armenia', 'Belgium', 'Belarus', 'United Kingdom', 'Israel', 'Ireland', 'Poland', 'Hungary', 'Montenegro', 'Austria', 'Malta', 'Ukraine', 'San Marino', 'Finland', 'Norway', 'Estonia', 'Lithuania', 'Italy', 'Portugal', 'Spain', 'Greece', 'Albania', 'Russia', 'Denmark', 'Iceland', 'Azerbaijan', 'FYR Macedonia', 'The Netherlands', 'Germany', 'Latvia', 'Switzerland', 'Georgia', 'Sweden'], 3263)
(['Italy', 'Germany', 'Estonia', 'Romania', 'Azerbaijan', 'Montenegro', 'Denmark', 'Austria', 'Albania', 'FYR Macedonia', 'Ireland', 'The Netherlands', 'Poland', 'Latvia', 'France', 'Belarus', 'Portugal', 'Switzerland', 'Norway', 'Belgium', 'Sweden', 'Spain', 'Lithuania', 'Georgia', 'San Marino', 'Armenia', 'United Kingdom', 'Hungary', 'Israel', 'Moldova', 'Ukraine', 'Slovenia', 'Greece', 'Finland', 'Iceland', 'Russia', 'Malta'], 3046)
(['Poland', 'Russia', 'Montenegro', 'Moldova', 'Austria', 'Italy', 'Ukraine', 'Belarus', 'Malta', 'Latvia', 'Sweden', 'Slovenia', 'The Netherlands', 'Armenia', 'Greece', 'Portugal', 'Switzerland', 'Lithuania', 'San Marino', 'Israel', 'Ireland', 'Spain', 'Romania', 'Germany', 'Norway', 'Denmark', 'Azerbaijan', 'United Kingdom', 'Iceland', 'Hungary', 'Belgium', 'France', 'Albania', 'FYR Macedonia', 'Estonia', 'Finland', 'Georgia'], 3131)
(['Russia', 'Belgium', 'The Netherlands', 'Georgia', 'Belarus', 'Latvia', 'Iceland', 'Armenia', 'Moldova', 'Greece', 'United Kingdom', 'Malta', 'France', 'Portugal', 'Switzerland', 'Norway', 'San Marino', 'Poland', 'Ukraine', 'Azerbaijan', 'Finland', 'Montenegro', 'Spain', 'Romania', 'Slovenia', 'Sweden', 'Italy', 'Ireland', 'FYR Macedonia', 'Israel', 'Lithuania', 'Albania', 'Hungary', 'Austria', 'Denmark', 'Estonia', 'Germany'], 3442)
(['Spain', 'Switzerland', 'Moldova', 'Slovenia', 'Poland', 'Romania', 'San Marino', 'Ukraine', 'Iceland', 'Montenegro', 'Finland', 'Armenia', 'Portugal', 'Russia', 'Hungary', 'Georgia', 'Belarus', 'Italy', 'Israel', 'Norway', 'The Netherlands', 'Albania', 'Latvia', 'Belgium', 'Ireland', 'Austria', 'France', 'Germany', 'Azerbaijan', 'FYR Macedonia', 'Sweden', 'United Kingdom', 'Malta', 'Denmark', 'Estonia', 'Greece', 'Lithuania'], 3403)
(['Spain', 'Ukraine', 'France', 'Romania', 'Russia', 'Hungary', 'Norway', 'United Kingdom', 'San Marino', 'Montenegro', 'Belarus', 'Poland', 'Ireland', 'Lithuania', 'Armenia', 'The Netherlands', 'Estonia', 'Switzerland', 'Latvia', 'Slovenia', 'Denmark', 'Malta', 'Iceland', 'Germany', 'FYR Macedonia', 'Portugal', 'Azerbaijan', 'Austria', 'Sweden', 'Albania', 'Greece', 'Moldova', 'Finland', 'Italy', 'Israel', 'Belgium', 'Georgia'], 3263)
(['Armenia', 'Romania', 'San Marino', 'Lithuania', 'Moldova', 'FYR Macedonia', 'Austria', 'Slovenia', 'Italy', 'Azerbaijan', 'France', 'Belgium', 'Portugal', 'Latvia', 'Spain', 'Norway', 'Montenegro', 'Greece', 'Denmark', 'Iceland', 'Germany', 'Hungary', 'Sweden', 'Finland', 'Albania', 'Estonia', 'The Netherlands', 'Israel', 'Malta', 'Belarus', 'Ukraine', 'United Kingdom', 'Poland', 'Switzerland', 'Russia', 'Ireland', 'Georgia'], 3152)
(['San Marino', 'Montenegro', 'Norway', 'Moldova', 'Russia', 'Armenia', 'Belgium', 'Ireland', 'Lithuania', 'Estonia', 'Portugal', 'Azerbaijan', 'Romania', 'Ukraine', 'Finland', 'Poland', 'FYR Macedonia', 'Switzerland', 'Albania', 'Hungary', 'Latvia', 'Iceland', 'Georgia', 'France', 'Sweden', 'Austria', 'Germany', 'Italy', 'Spain', 'Belarus', 'The Netherlands', 'United Kingdom', 'Malta', 'Slovenia', 'Denmark', 'Greece', 'Israel'], 3025)
(['Norway', 'Georgia', 'Montenegro', 'San Marino', 'Albania', 'Ukraine', 'Sweden', 'Poland', 'Lithuania', 'Spain', 'United Kingdom', 'France', 'Ireland', 'Slovenia', 'Italy', 'Hungary', 'Switzerland', 'Finland', 'Russia', 'The Netherlands', 'Belarus', 'Greece', 'Estonia', 'Latvia', 'Moldova', 'Denmark', 'Azerbaijan', 'Iceland', 'FYR Macedonia', 'Germany', 'Malta', 'Armenia', 'Israel', 'Romania', 'Austria', 'Portugal', 'Belgium'], 3404)
(['France', 'Spain', 'Ukraine', 'Switzerland', 'Azerbaijan', 'Finland', 'Norway', 'Italy', 'Germany', 'Armenia', 'United Kingdom', 'The Netherlands', 'Malta', 'Poland', 'San Marino', 'Denmark', 'Latvia', 'Georgia', 'Sweden', 'Lithuania', 'Portugal', 'Greece', 'Romania', 'Austria', 'Montenegro', 'Russia', 'Estonia', 'Albania', 'Iceland', 'FYR Macedonia', 'Ireland', 'Hungary', 'Moldova', 'Slovenia', 'Israel', 'Belarus', 'Belgium'], 3555)
(['San Marino', 'Montenegro', 'United Kingdom', 'Norway', 'Iceland', 'Belgium', 'Italy', 'Spain', 'Lithuania', 'Hungary', 'Latvia', 'Switzerland', 'Ukraine', 'Azerbaijan', 'Georgia', 'The Netherlands', 'Ireland', 'Portugal', 'Germany', 'Israel', 'Estonia', 'Slovenia', 'Albania', 'France', 'Russia', 'Malta', 'Armenia', 'Poland', 'FYR Macedonia', 'Belarus', 'Austria', 'Finland', 'Romania', 'Denmark', 'Moldova', 'Sweden', 'Greece'], 3609)
(['Lithuania', 'Estonia', 'Belarus', 'Slovenia', 'Malta', 'Latvia', 'San Marino', 'Germany', 'United Kingdom', 'Greece', 'Portugal', 'Sweden', 'Switzerland', 'Ukraine', 'Belgium', 'France', 'Iceland', 'Spain', 'The Netherlands', 'Israel', 'Denmark', 'Albania', 'Hungary', 'Finland', 'Norway', 'Ireland', 'FYR Macedonia', 'Montenegro', 'Russia', 'Poland', 'Armenia', 'Moldova', 'Azerbaijan', 'Austria', 'Italy', 'Romania', 'Georgia'], 3548)
(['Malta', 'Montenegro', 'Poland', 'Moldova', 'Estonia', 'Switzerland', 'Hungary', 'United Kingdom', 'Belarus', 'Romania', 'San Marino', 'Sweden', 'Latvia', 'Spain', 'Iceland', 'Albania', 'Georgia', 'Portugal', 'Denmark', 'FYR Macedonia', 'Ukraine', 'Finland', 'Slovenia', 'Belgium', 'Russia', 'Austria', 'The Netherlands', 'Germany', 'Norway', 'Israel', 'Italy', 'Ireland', 'Armenia', 'Lithuania', 'Greece', 'France', 'Azerbaijan'], 3154)
(['Montenegro', 'Israel', 'Belgium', 'Denmark', 'Finland', 'Belarus', 'Armenia', 'Georgia', 'Russia', 'Ukraine', 'The Netherlands', 'Latvia', 'Slovenia', 'Norway', 'Hungary', 'Portugal', 'Italy', 'Moldova', 'FYR Macedonia', 'Poland', 'Lithuania', 'Iceland', 'Ireland', 'Romania', 'Albania', 'Azerbaijan', 'Estonia', 'Greece', 'Spain', 'France', 'Malta', 'Germany', 'Switzerland', 'San Marino', 'Austria', 'Sweden', 'United Kingdom'], 3355)
(['Denmark', 'Latvia', 'Estonia', 'Norway', 'Portugal', 'Ukraine', 'FYR Macedonia', 'Slovenia', 'Poland', 'Spain', 'Montenegro', 'Greece', 'Switzerland', 'Moldova', 'The Netherlands', 'Hungary', 'Sweden', 'Austria', 'Georgia', 'Azerbaijan', 'Ireland', 'Romania', 'Iceland', 'Malta', 'United Kingdom', 'Armenia', 'Italy', 'France', 'Belgium', 'Germany', 'Russia', 'San Marino', 'Albania', 'Lithuania', 'Belarus', 'Israel', 'Finland'], 3532)
(['Azerbaijan', 'Estonia', 'Lithuania', 'United Kingdom', 'Hungary', 'Romania', 'Slovenia', 'Montenegro', 'Malta', 'Poland', 'Israel', 'The Netherlands', 'Russia', 'Latvia', 'Switzerland', 'Austria', 'Sweden', 'Moldova', 'France', 'Ireland', 'Belarus', 'Spain', 'Denmark', 'Ukraine', 'Portugal', 'San Marino', 'Iceland', 'Italy', 'Georgia', 'Norway', 'Finland', 'Germany', 'FYR Macedonia', 'Greece', 'Armenia', 'Belgium', 'Albania'], 3357)
(['Spain', 'Sweden', 'Ukraine', 'San Marino', 'Malta', 'The Netherlands', 'Hungary', 'Estonia', 'Switzerland', 'United Kingdom', 'Portugal', 'Poland', 'FYR Macedonia', 'Iceland', 'Romania', 'Italy', 'Latvia', 'Montenegro', 'Ireland', 'Armenia', 'Germany', 'Slovenia', 'Azerbaijan', 'Moldova', 'Albania', 'Norway', 'Denmark', 'Israel', 'France', 'Lithuania', 'Georgia', 'Finland', 'Austria', 'Russia', 'Belarus', 'Greece', 'Belgium'], 3541)
(['Finland', 'Montenegro', 'Russia', 'Malta', 'Spain', 'Switzerland', 'San Marino', 'Poland', 'Portugal', 'Azerbaijan', 'Lithuania', 'Sweden', 'Albania', 'Norway', 'Denmark', 'Romania', 'FYR Macedonia', 'Belarus', 'Greece', 'Israel', 'Ireland', 'Slovenia', 'France', 'Austria', 'The Netherlands', 'Ukraine', 'Germany', 'Armenia', 'Hungary', 'Belgium', 'Moldova', 'Italy', 'Estonia', 'United Kingdom', 'Georgia', 'Latvia', 'Iceland'], 3299)
(['Spain', 'Romania', 'Poland', 'Russia', 'Azerbaijan', 'Sweden', 'Moldova', 'San Marino', 'United Kingdom', 'Georgia', 'Latvia', 'Belarus', 'Slovenia', 'Armenia', 'Switzerland', 'Greece', 'Lithuania', 'Belgium', 'The Netherlands', 'Germany', 'Italy', 'Estonia', 'Austria', 'Norway', 'Iceland', 'Ukraine', 'Finland', 'Portugal', 'Israel', 'Montenegro', 'Albania', 'Malta', 'Hungary', 'Denmark', 'FYR Macedonia', 'Ireland', 'France'], 3177)
(['FYR Macedonia', 'Spain', 'Poland', 'Romania', 'San Marino', 'Malta', 'Lithuania', 'United Kingdom', 'Georgia', 'Slovenia', 'Greece', 'Hungary', 'Ireland', 'Portugal', 'Sweden', 'Belarus', 'The Netherlands', 'Switzerland', 'Azerbaijan', 'Armenia', 'Moldova', 'Israel', 'Austria', 'Finland', 'Latvia', 'Iceland', 'France', 'Denmark', 'Norway', 'Ukraine', 'Germany', 'Belgium', 'Estonia', 'Albania', 'Russia', 'Montenegro', 'Italy'], 3435)
(['Poland', 'Norway', 'Azerbaijan', 'Ukraine', 'Italy', 'Spain', 'Armenia', 'Austria', 'Romania', 'Moldova', 'Hungary', 'Montenegro', 'Iceland', 'Ireland', 'Russia', 'Malta', 'Belgium', 'Slovenia', 'Israel', 'Portugal', 'Albania', 'Estonia', 'The Netherlands', 'Sweden', 'France', 'Belarus', 'Finland', 'Greece', 'Georgia', 'Germany', 'United Kingdom', 'San Marino', 'Latvia', 'Denmark', 'Switzerland', 'Lithuania', 'FYR Macedonia'], 3193)
(['Germany', 'Russia', 'Moldova', 'France', 'United Kingdom', 'Ukraine', 'Romania', 'Slovenia', 'San Marino', 'Azerbaijan', 'Belgium', 'Iceland', 'Switzerland', 'Poland', 'Armenia', 'Spain', 'Estonia', 'Georgia', 'Lithuania', 'Portugal', 'Albania', 'The Netherlands', 'Montenegro', 'FYR Macedonia', 'Greece', 'Latvia', 'Finland', 'Norway', 'Italy', 'Belarus', 'Denmark', 'Ireland', 'Hungary', 'Sweden', 'Austria', 'Malta', 'Israel'], 3282)
(['Ukraine', 'Latvia', 'Romania', 'Switzerland', 'Poland', 'Russia', 'Azerbaijan', 'United Kingdom', 'Armenia', 'Lithuania', 'Montenegro', 'Georgia', 'Finland', 'The Netherlands', 'Moldova', 'Israel', 'FYR Macedonia', 'San Marino', 'Malta', 'Norway', 'Slovenia', 'Estonia', 'Italy', 'Greece', 'Portugal', 'Iceland', 'Germany', 'Ireland', 'Austria', 'Hungary', 'Belgium', 'Albania', 'France', 'Denmark', 'Sweden', 'Spain', 'Belarus'], 3200)
(['Sweden', 'Moldova', 'Azerbaijan', 'San Marino', 'Poland', 'Lithuania', 'United Kingdom', 'Israel', 'Spain', 'Switzerland', 'Russia', 'Ukraine', 'Norway', 'Slovenia', 'Iceland', 'France', 'The Netherlands', 'Romania', 'Armenia', 'Georgia', 'Belgium', 'Hungary', 'Italy', 'Ireland', 'FYR Macedonia', 'Greece', 'Portugal', 'Latvia', 'Austria', 'Germany', 'Belarus', 'Denmark', 'Finland', 'Montenegro', 'Estonia', 'Malta', 'Albania'], 3435)
(['Lithuania', 'San Marino', 'Hungary', 'Romania', 'Albania', 'Russia', 'Sweden', 'Malta', 'Austria', 'Ireland', 'Belgium', 'Iceland', 'Montenegro', 'Poland', 'FYR Macedonia', 'Ukraine', 'Italy', 'Portugal', 'Finland', 'United Kingdom', 'Latvia', 'Slovenia', 'Moldova', 'Greece', 'Armenia', 'The Netherlands', 'Azerbaijan', 'Spain', 'Denmark', 'Georgia', 'Switzerland', 'Norway', 'Estonia', 'France', 'Germany', 'Belarus', 'Israel'], 3269)
(['Switzerland', 'Montenegro', 'San Marino', 'Armenia', 'Lithuania', 'FYR Macedonia', 'Norway', 'Romania', 'Portugal', 'Ireland', 'Ukraine', 'Spain', 'Greece', 'Georgia', 'The Netherlands', 'Malta', 'Poland', 'United Kingdom', 'Belgium', 'Sweden', 'Russia', 'Italy', 'Denmark', 'Iceland', 'Hungary', 'Finland', 'Latvia', 'Estonia', 'Moldova', 'Germany', 'Albania', 'Austria', 'Israel', 'Slovenia', 'Belarus', 'France', 'Azerbaijan'], 3407)
(['Moldova', 'Latvia', 'Norway', 'Spain', 'Ireland', 'Poland', 'Italy', 'Albania', 'Belarus', 'Ukraine', 'Finland', 'Lithuania', 'Montenegro', 'Denmark', 'Russia', 'United Kingdom', 'Estonia', 'Germany', 'France', 'Iceland', 'Greece', 'Slovenia', 'Sweden', 'Azerbaijan', 'Belgium', 'Malta', 'Georgia', 'Israel', 'Austria', 'Romania', 'Hungary', 'Portugal', 'Armenia', 'FYR Macedonia', 'Switzerland', 'The Netherlands', 'San Marino'], 3387)
(['Spain', 'Moldova', 'San Marino', 'Montenegro', 'France', 'Austria', 'Azerbaijan', 'Russia', 'Sweden', 'The Netherlands', 'Georgia', 'Poland', 'Greece', 'Malta', 'Israel', 'Denmark', 'Romania', 'FYR Macedonia', 'Norway', 'Belarus', 'Italy', 'United Kingdom', 'Hungary', 'Finland', 'Slovenia', 'Iceland', 'Ireland', 'Portugal', 'Estonia', 'Switzerland', 'Albania', 'Lithuania', 'Armenia', 'Germany', 'Latvia', 'Ukraine', 'Belgium'], 3092)
(['Ukraine', 'Azerbaijan', 'Sweden', 'Georgia', 'Slovenia', 'Latvia', 'San Marino', 'Albania', 'FYR Macedonia', 'Portugal', 'Spain', 'United Kingdom', 'Malta', 'Russia', 'Lithuania', 'Italy', 'Norway', 'The Netherlands', 'Belarus', 'Montenegro', 'Moldova', 'Greece', 'Belgium', 'Romania', 'Estonia', 'Finland', 'Iceland', 'Austria', 'Armenia', 'France', 'Poland', 'Denmark', 'Hungary', 'Switzerland', 'Germany', 'Ireland', 'Israel'], 3337)
(['Poland', 'Italy', 'The Netherlands', 'San Marino', 'Austria', 'Ukraine', 'Montenegro', 'Norway', 'Hungary', 'United Kingdom', 'Lithuania', 'FYR Macedonia', 'Latvia', 'Azerbaijan', 'Switzerland', 'France', 'Sweden', 'Iceland', 'Israel', 'Spain', 'Estonia', 'Belgium', 'Portugal', 'Finland', 'Romania', 'Malta', 'Denmark', 'Germany', 'Albania', 'Russia', 'Ireland', 'Greece', 'Armenia', 'Slovenia', 'Belarus', 'Moldova', 'Georgia'], 3217)
(['Spain', 'Germany', 'Romania', 'Lithuania', 'The Netherlands', 'Iceland', 'Malta', 'San Marino', 'Portugal', 'Slovenia', 'Montenegro', 'Ukraine', 'Poland', 'Israel', 'Armenia', 'Ireland', 'Azerbaijan', 'Austria', 'Albania', 'United Kingdom', 'Greece', 'Sweden', 'Latvia', 'Denmark', 'Estonia', 'Georgia', 'Moldova', 'Finland', 'Russia', 'Norway', 'Hungary', 'Italy', 'FYR Macedonia', 'France', 'Belarus', 'Switzerland', 'Belgium'], 3436)
(['Russia', 'Greece', 'Poland', 'Romania', 'Iceland', 'Hungary', 'San Marino', 'Slovenia', 'Germany', 'Ireland', 'Armenia', 'Austria', 'Belarus', 'The Netherlands', 'Moldova', 'FYR Macedonia', 'Estonia', 'Italy', 'Switzerland', 'Ukraine', 'United Kingdom', 'Georgia', 'Israel', 'Portugal', 'Belgium', 'Lithuania', 'Spain', 'Sweden', 'Malta', 'Azerbaijan', 'Norway', 'France', 'Latvia', 'Montenegro', 'Denmark', 'Finland', 'Albania'], 3245)
